File,Sample,actin,tuba,tubb,efact,pst130_p495001
merged_Cook_exp_PST_104E_count_0.tsv,01_01,122.0,397.0,43.75,482.0,43.4286
merged_Cook_exp_PST_104E_count_0.tsv,09_01,408.5,2616.0,139.00005,1094.0,401.0
merged_Cook_exp_PST_104E_count_0.tsv,14_01,63.5,256.5,18.0,122.0,195.0
merged_Cook_exp_PST_104E_count_0.tsv,11_02,208.5,392.0,66.5,465.5,274.0
merged_Cook_exp_PST_104E_count_0.tsv,12_06,422.5,2152.5,194.5,981.5,662.0
merged_Cook_exp_PST_104E_count_0.tsv,12_07,284.0,184.5,66.0,431.0,24.6
merged_Cook_exp_PST_104E_count_0.tsv,12_09,490.0,2678.0,159.250025,1135.5,2.0
merged_Cook_exp_PST_104E_count_0.tsv,12_11,316.5,1440.0,137.500075,589.0,809.0
merged_Ozketen_exp_PST_104E_count_0.tsv,SRR9185093,10.5,1.0,1.0,0.0,0.0
merged_Ozketen_exp_PST_104E_count_0.tsv,SRR9185094,1152.5,745.0,407.5,31.0,83.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K2,10625.0,4531.5,2786.7765,552.5,720.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K4,351.0,2163.0,148.25,817.167,628.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K5,1688.5,2737.5,319.0,727.0,1351.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K6,131.0,1007.0,60.75,345.951,384.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K7,301.0,1749.0,86.25005,516.5,501.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K8,154.0,760.5,45.499975,348.0,382.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K9,210.0,1064.0,86.0001,716.0,593.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K10,253.5,260.5,58.75005,367.5,71.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K11,537.0,1440.0,159.42700000000002,538.5,948.351
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K12,658.5,2382.5,210.25,874.0,1330.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K13,417.0,1984.5,161.75,662.5,889.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K14,187.0,875.0,78.25,528.0,341.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_K15,1247.5,2466.0,290.25,667.543,2470.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL1,33.5,232.5,14.0,62.5,74.9998
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL2,32.0,170.0,6.749992499999999,63.0,77.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL3,388.0,2202.5,129.25,1394.0,431.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL4,336.5,219.0,74.499875,360.5,42.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL5,507.5,245.0,238.06295,13.3217,0.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SADL6,1615.5,744.0,429.75025,65.5,96.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SATT1,13347.0,4743.5,2970.75,424.5,737.847
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SATT2,469.5,1976.5,135.5,910.5,443.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SATT3,477.0,2503.5,229.5,1639.0,845.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SATT4,1653.5,3411.0,289.75,977.5,1380.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SATT5,317.0,1903.5,110.0,839.5,418.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,13_SAZP1,239.5,2218.5,121.25,1780.0,312.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SAZP2,126.5,747.5,27.0,361.0,2.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,14_SAZP3,299.5,170.5,103.0,510.5,40.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP1,1928.5,1007.5,642.5012499999999,59.5,93.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP2,922.5,592.0,303.91792499999997,38.5,60.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP3,1939.0,1007.0,656.2507499999999,80.5,156.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP4,239.0,75.5,48.7500675,17.5,1.5
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP5,3411.0,1136.0,768.25025,191.0,127.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP6,3919.5,1463.0,649.2489999999999,157.5,92.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP7,2678.0,813.0,483.74875,147.5,47.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP8,1231.0,256.0,165.7499,52.5,9.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP9,5456.0,1336.0,1025.249,373.0,316.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP10,4056.0,1326.5,932.75,261.5,169.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP11,3946.0,1275.0,702.49975,272.5,138.0
merged_van_Schalwyk_exp_PST_104E_count_0.tsv,15_SAZP12,3862.0,1281.0,707.5012499999999,215.0,49.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0078,8084.5,4051.0,2423.25,370.0,593.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0188,7030.5,2014.5,1745.75125,394.0,611.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0189,8185.5,2883.5,1984.25,486.5,480.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0190,9175.5,2892.5,2312.7309999999998,471.5,1059.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0191,6808.0,1898.5,1472.74975,423.5,498.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0305,2180.0,1165.5,470.24875,98.1598,73.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0306,1807.0,826.5,435.75,84.5,92.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0308,2378.5,698.0,536.00125,89.5,582.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0348,6211.0,1968.5,1436.5,365.0,269.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0349,1425.0,401.0,366.75,93.0,148.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0350,6172.0,1881.0,1411.9585000000002,461.5,393.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0351,1009.5,258.5,138.25,44.5,20.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0353,7591.5,2690.0,1768.75,405.5,328.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0354,1582.0,377.5,288.25,146.5,145.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0355,380.5,75.5,46.5,15.0,21.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0356,7031.5,1916.5,1508.25,440.0,50.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0357,4669.5,1809.0,1206.1999999999998,212.5,466.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0359,1084.5,294.0,163.5,33.5,25.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0360,5624.0,2039.5,977.5,263.5,218.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0361,4042.0,726.0,363.75,152.5,80.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0363,7707.0,2939.0,2412.527,410.5,422.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0365,1459.0,153.0,229.08249999999998,142.5,82.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0366,5304.5,1444.0,1151.632,274.0,238.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0367,4869.5,1555.5,1099.25,203.0,241.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0409,1459.5,469.0,302.5,54.0,100.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0573,4748.5,1282.5,1273.2505,258.0,145.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0574,4517.5,1329.5,1176.25025,274.0,161.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0579,3410.5,872.5,965.16625,276.028,115.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0596,8957.0,2958.5,2207.25,445.0,487.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0597,6047.5,1914.5,1865.0,378.0,390.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0604,7440.5,1910.5,1741.0,423.0,521.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0606,10129.0,3272.0,2653.308,551.0,556.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0608,6143.5,2075.0,1578.75,329.0,400.331
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0609,12209.5,4197.0,3222.75,643.0,819.374
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0142,7223.5,3199.0,1763.5,385.0,454.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0144,6850.5,1866.5,1640.8290000000002,244.0,288.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0145,16297.0,8152.0,3936.701,1400.0,1312.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0182,3948.0,1646.0,742.0,174.0,428.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0183,3246.0,1150.0,520.75,156.0,721.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0186,12690.5,4630.0,2228.75,437.5,937.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0527,9956.0,3532.5,2036.25,359.5,523.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0529,2153.5,1131.5,489.49924999999996,137.5,95.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0535,16642.0,6322.0,3405.5,583.0,1167.1
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0536,10403.5,3943.5,2623.75,664.0,888.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0548,12302.0,5098.0,2989.75,631.5,621.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0771,2854.5,1850.0,1011.2505000000001,77.5,379.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0774,7371.5,2374.0,1542.5002499999998,361.5,260.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0775,7195.5,2797.0,1669.99925,398.5,413.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0776,5906.0,1611.0,1235.99975,329.0,104.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0779,6383.5,2665.5,1256.24975,261.0,307.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0783,7484.5,3701.5,3118.0,350.0,480.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0786,7791.5,3170.5,3083.25,349.0,397.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0789,10781.0,3541.5,4276.827499999999,551.5,271.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0794,9791.0,3968.5,3554.5135000000005,468.0,279.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0796,10275.5,3801.0,3778.9164999999994,427.0,416.769
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0804,12307.5,5991.0,3618.51,376.5,702.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0883,6414.5,2746.5,1813.5,363.5,640.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0189,7425.5,2610.5,2276.589,392.0,776.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0190,7487.5,3497.0,2245.0,362.0,593.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0191,8678.5,3393.0,2719.75,375.5,668.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0192,6161.5,1976.0,2178.25,425.0,521.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0193,7460.5,1958.5,2637.25,486.5,896.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0194,9397.5,2778.5,2380.75,501.5,390.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0197,8421.0,2296.5,1849.00075,380.0,678.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0203,6591.5,2888.0,1808.5777500000004,336.0,484.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0204,4792.5,1614.5,1303.249,252.789,351.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0207,7690.0,3064.0,2111.25,344.0,799.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0208,5144.5,2514.0,1495.251,269.0,992.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0286,3395.0,935.5,626.25,127.0,50.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0489,7555.5,3009.0,2088.25,353.5,657.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0490,7843.5,3462.0,2297.5535,442.0,784.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0491,5269.0,2092.0,1293.32375,322.5,541.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0492,8117.0,3756.0,2231.25,425.5,651.675
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0493,13150.0,5931.5,3743.2425000000003,641.5,282.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0494,8655.0,3689.5,2577.5,540.0,773.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0495,12254.0,5544.0,3352.255,909.0,686.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0496,8605.5,4412.5,2321.5,551.5,695.004
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0497,7689.5,3439.0,1794.001,408.5,484.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0498,6950.0,2522.0,2068.25,417.5,703.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0499,9443.0,4278.0,2713.75,741.5,682.215
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0500,5967.5,2569.5,1719.00025,415.5,513.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0501,4145.0,1851.5,925.2495,203.5,297.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0503,6422.0,2735.5,1893.74975,453.0,560.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0510,2644.5,1054.0,701.74875,107.0,173.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0511,3188.5,1803.0,810.0387499999999,192.0,393.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0515,6315.0,3167.5,1847.001,476.0,613.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0518,6344.0,2240.0,1970.749,457.0,610.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0519,5127.5,2730.5,1269.99875,357.0,561.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0520,7317.0,3172.0,1991.6480000000001,386.5,748.588
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0521,11201.5,4801.5,3115.745,683.837,888.881
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0523,8810.5,3897.5,2062.0,429.5,520.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0525,3625.5,1663.5,1000.50075,223.5,326.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0528,1414.0,701.5,250.5,68.5,155.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0532,2800.5,3156.5,808.24925,176.5,443.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0548,3138.0,1500.5,750.0,128.0,242.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0549,3506.0,2024.0,992.75,223.5,431.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0553,8341.5,4101.0,2526.75,441.0,647.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0557,5077.0,2764.5,1624.251,350.0,664.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_05585,9424.0,4099.0,2564.1904999999997,725.5,369.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0559,5967.0,2421.5,1618.751,362.5,209.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0562,9648.5,3650.5,2692.0,538.849,660.648
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0563,3800.5,1491.0,790.9992500000001,271.5,234.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0564,6818.0,3313.5,2062.247,421.5,501.611
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0565,11597.0,5170.5,2805.75,614.0,423.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0567,6169.5,3219.5,1930.3649999999998,424.5,453.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0569,7124.0,3446.5,2049.75,402.0,668.554
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0570,4756.0,2779.0,1264.2917499999999,266.5,379.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0571,5479.0,2529.5,1430.75,317.5,451.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0593,8077.0,3190.5,2392.25,642.5,745.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0595,7172.5,2232.5,2136.5005,702.0,669.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0600,6380.0,2671.5,1789.08375,409.5,527.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0602,6184.0,2511.5,1801.5,540.0,526.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0611,5521.5,2334.0,1392.75025,226.0,409.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0612,6285.5,2105.0,1338.50075,213.548,193.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0613,6800.0,2089.5,1541.0005,363.0,184.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0614,9081.5,3083.0,2223.0,678.0,419.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0615,8259.0,3696.5,2221.044,575.5,564.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0551,6096.5,1481.5,1182.0,209.0,151.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0554,4590.0,1187.5,543.499,110.5,65.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0555,3877.0,1392.0,670.25,87.5,98.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0772,2985.0,1315.5,952.25075,101.0,453.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0782,2697.0,1310.5,807.25125,87.5,150.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0787,7519.0,3861.5,2820.75,361.0,418.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0788,7431.0,2787.0,2240.3370000000004,325.5,165.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0790,5585.5,2208.5,2307.5005,321.0,165.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0791,7775.5,2910.5,2877.0,361.5,164.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0793,5058.0,2313.5,1465.3407499999998,194.5,112.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0797,2916.0,1323.0,898.50025,104.5,125.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0798,9042.5,3662.0,2654.0,311.5,466.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0799,5761.0,2876.0,1440.2505,156.0,266.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0800,4890.5,1700.5,1844.74975,204.5,139.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0801,8289.5,3737.5,2895.75,248.5,311.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0802,6301.0,2639.5,1964.74975,216.0,134.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,16_0803,4074.5,1713.5,1250.0005,142.0,175.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0006,3887.5,1417.0,1062.0,159.0,216.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0007,7373.0,2519.5,1933.25,354.5,143.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0008,5127.5,1993.0,1564.522,228.5,315.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0009,7871.0,2577.0,2406.75,442.0,320.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0021,6241.0,2015.0,1792.0,259.0,401.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0022,5660.5,1671.5,1941.0,330.5,338.0
