File,Sample,actin,tuba,tubb,efact,pst130_p495001
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0023,5406.0,1766.5,1642.25,233.5,323.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0028,4851.5,1798.0,1397.0,216.5,152.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0029,5560.0,2020.5,1528.016,259.5,111.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0030,8126.0,4400.5,2450.5,287.5,262.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0031,9018.5,4483.0,2672.6035,323.5,328.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0057,5267.5,1905.5,1530.75,273.0,320.44
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0058,4604.5,1525.0,1249.0,226.5,282.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0089,7573.5,3416.5,1883.25,298.5,503.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0090,11566.0,4524.5,3054.2484999999997,525.0,959.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0504,2369.0,966.0,606.99975,144.5,165.927
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0505,0.0,0.0,0.0,0.0,0.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,17_0507,5300.0,1829.0,1568.2495000000001,368.0,292.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0305.1,2180.0,1165.5,470.24875,98.1598,73.0
merged_Radhakrishnan_exp_PST_104E_count_0.tsv,15_0306.1,1807.0,826.5,435.75,84.5,92.0
merged_Cantu_exp_PST_104E_count_0.tsv,SRR621436,1653.0,40.5,488.4995,638.0,5697.44
merged_Cantu_exp_PST_104E_count_0.tsv,SRR621435,6174.0,482.0,2151.8915,1317.5,25855.9
merged_Cantu_exp_PST_104E_count_0.tsv,SRR619850,7333.0,2240.0,2874.5,542.183,299.674
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043979,18763.0,5683.5,2284.75,328.5,2.0
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043978,18307.0,6441.0,2433.75,285.5,0.5
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043977,1936.0,261.0,502.9995,411.0,4773.24
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043976,2167.5,371.5,577.6311,545.0,5130.32
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043975,15036.0,8842.5,3567.5,1544.5,10.0
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043974,6097.5,531.0,1658.6435000000001,1168.5,12891.2
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043973,16411.5,10006.5,3742.2434999999996,1533.5,6.0
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043972,12847.0,8825.0,3366.5609999999997,1305.5,8.25
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043971,15862.0,5586.0,2147.0,347.5,0.5
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043970,2681.0,1093.5,619.5,214.0,127.368
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043969,15571.5,12189.5,5476.297500000001,1535.5,656.183
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043968,5726.5,2872.5,1224.25,201.0,99.4737
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043967,2601.5,993.0,571.5,204.0,119.71
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043966,8965.5,2773.0,2535.7834999999995,665.5,346.781
merged_Schwessinger_exp_PST_104E_count_0.tsv,SRR6043965,30753.5,21051.5,12063.73,3000.05,870.479
merged_Adams_exp_PST_104E_count_0.tsv,16_0087,3755.5,1928.0,641.4995,113.0,461.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0088,7988.0,4578.5,1936.5,267.0,279.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0089,3661.0,1619.0,875.9987500000001,108.0,295.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0090,11212.0,5401.0,2863.75,462.5,557.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0148,9141.5,4299.5,2864.0005,474.0,855.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0149,8682.5,4387.5,2493.5,546.0,110.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0150,6564.5,4367.0,1733.7495000000001,282.5,122.396
merged_Adams_exp_PST_104E_count_0.tsv,16_0151,8953.0,4397.0,1935.1585,286.0,447.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0152,5646.5,2290.5,1123.2495000000001,248.0,385.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0153,10607.0,5355.0,2522.75125,394.0,63.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0154,8497.5,5225.0,1615.2495,312.0,99.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0155,9767.5,4622.0,2400.75,509.5,115.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0156,12780.0,7884.5,2712.9194999999995,358.5,87.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0157,4671.0,2661.0,1025.49875,187.5,986.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0158,4002.5,2756.5,523.5236,126.5,151.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0159,6796.0,2882.0,1144.25075,183.5,23.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0160,10455.5,5089.0,2964.1454999999996,602.5,816.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0340,733.5,153.5,53.25005,17.5,1.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0588,131.5,2.5,2.7499892775,1.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0589,5713.5,3910.0,1264.001,142.5,462.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0595,5331.0,2727.0,1237.586,144.0,68.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0596,2053.0,1918.5,382.2505,54.5,256.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0613,7971.0,4739.0,1337.4992499999998,360.0,72.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0614,8925.0,4188.5,1866.5,274.5,28.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0615,2088.0,1178.0,439.25,72.5,3.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0616,1714.0,1152.0,349.5,62.5,8.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0617,4605.0,3155.0,1050.751,200.5,44.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0618,1323.5,498.0,208.2499,35.5,4.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0619,4892.5,3688.0,1031.0005,199.0,54.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0620,19.5,6.5,4.4999925,2.0,0.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0624,124.0,16.5,4.380833,0.0,1.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0628,79.0,13.5,9.500007499999999,1.5,0.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0636,19.0,13.5,4.2499875,0.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0678,19.5,11.0,5.1274925,2.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0210,7915.5,4337.0,2105.4995,344.5,97.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0212,3057.5,1182.5,673.4994999999999,163.0,25.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0215,3916.5,1533.0,728.251,96.5,11.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0216,5724.5,2086.5,1110.50025,193.5,1.5
merged_Adams_exp_PST_104E_count_0.tsv,17_0222,1203.5,410.0,227.75,57.5,2.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0224,2248.0,1314.0,500.9995,109.0,33.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0594,6891.5,3582.5,1480.50025,317.5,460.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0630,2820.5,1198.0,517.751,103.0,19.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0633,749.5,362.5,116.250025,14.0,68.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0669,415.0,173.5,74.00002500000001,22.5,14.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0003,6332.5,1764.0,1465.59575,281.5,1084.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0038,1708.0,388.0,177.49995,29.5,71.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0045,4083.5,1343.0,846.9995,171.0,229.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0048,3789.5,1212.0,906.24975,188.5,451.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0049,368.5,140.0,90.5001,24.0,23.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0073,667.0,20.5,360.40341,2.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0074,5576.5,120.0,420.41470000000004,0.0,1.5
merged_Adams_exp_PST_104E_count_0.tsv,14_0075,1075.0,29.0,75.34006,1.5,6.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0082,635.5,226.5,80.5,13.0,15.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0007,17104.5,4916.0,4731.3910000000005,774.5,653.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0008,8926.5,3323.5,2198.8630000000003,382.5,945.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0105,4895.5,1518.0,1404.86775,287.5,561.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0106,2453.0,1031.5,585.74875,107.0,239.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0107,8503.0,3342.5,2053.351,340.0,509.262
merged_Adams_exp_PST_104E_count_0.tsv,15_0111,7344.5,3178.0,1507.7502499999998,207.0,452.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0112,14356.0,5660.0,2933.75,495.0,907.803
merged_Adams_exp_PST_104E_count_0.tsv,15_0114,6024.5,2963.0,1515.5005,209.0,389.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0115,7157.5,3106.0,1542.5,279.0,526.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0116,10669.5,4124.0,2559.7504999999996,594.0,1465.22
merged_Adams_exp_PST_104E_count_0.tsv,15_0118,3717.5,1717.5,846.5502499999999,137.0,444.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0121,10000.5,4917.5,2728.5175,438.5,1679.32
merged_Adams_exp_PST_104E_count_0.tsv,15_0122,10195.5,4981.5,2719.74625,439.5,1295.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0125,7277.5,4115.5,2122.749,265.5,1208.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0126,994.5,446.0,109.25004999999999,29.5,164.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0127,524.0,185.0,61.249925,11.0,2.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0129,1609.5,884.0,245.38034999999996,44.5,137.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0132,9747.5,4350.0,2097.25075,392.5,298.36
merged_Adams_exp_PST_104E_count_0.tsv,15_0136,9789.0,4192.0,2231.5,260.0,133.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0137,1342.5,695.5,188.999975,46.5,179.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0138,588.0,393.0,114.0001,23.5,30.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0143,12315.5,4374.0,2768.75,488.5,583.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0144,7942.0,3442.5,1680.2495,249.0,734.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0145,1805.0,809.5,286.25005,45.0,128.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0146,4485.5,1994.5,712.4992500000001,135.0,137.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0148,9938.0,3687.0,2610.2380000000003,379.5,573.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0149,12218.0,5537.0,2749.0012500000003,323.0,1046.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0150,7078.0,2747.0,1863.50075,267.5,832.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0152,8200.0,3654.5,2143.75,318.5,304.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0153,3388.0,866.0,715.7505000000001,119.0,238.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0154,4216.0,602.0,526.499,112.5,70.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0171,11257.0,5080.5,2530.4539999999997,461.258,1199.08
merged_Adams_exp_PST_104E_count_0.tsv,15_0203,4482.5,1129.5,1139.25075,248.0,469.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0204,7105.5,2941.0,1988.5,305.5,849.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0205,2889.5,1085.5,580.75025,61.5,216.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0206,6146.5,3406.5,1645.2332500000002,291.0,602.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0207,6206.5,4015.0,1857.0235,358.0,902.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0219,7463.0,3780.5,1943.9607499999997,267.5,468.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0220,6815.0,3083.0,1498.50075,239.0,471.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0221,7963.0,4238.0,1880.4247500000001,353.5,715.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0222,7076.0,3426.0,1299.49925,249.0,283.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0224,5799.0,3431.5,1254.7495,348.0,880.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0225,5817.5,2727.0,1455.6400000000003,251.5,1705.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0226,3829.5,1496.0,1033.49875,68.5,400.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0234,2954.0,1703.0,587.24925,118.0,293.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0235,1913.0,1036.5,362.00075,56.0,178.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0236,4717.5,1044.5,730.0002499999999,223.0,195.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0237,2192.5,608.0,389.74975,60.0,63.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0239,8795.0,4110.0,2037.99975,346.5,418.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0248,7154.5,3308.5,2134.0,473.5,1082.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0249,7004.5,2966.0,1662.501,314.0,898.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0250,2584.0,1145.5,475.49875,69.5,236.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0251,9178.5,3930.0,2458.0,497.0,875.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0252,4421.5,1645.0,710.5007499999999,121.0,799.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0253,4199.0,1647.5,763.5002499999999,132.0,279.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0254,9997.5,4365.0,1913.00125,297.5,380.857
merged_Adams_exp_PST_104E_count_0.tsv,15_0255,9567.0,4194.5,2436.25,476.5,567.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0256,6275.5,2971.5,1343.75025,249.0,688.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0257,5779.0,3030.5,1156.5,166.5,354.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0271,6535.5,2312.5,1275.9995,238.0,606.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0410,5618.0,3929.5,1338.33125,275.5,511.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0411,1064.5,336.0,200.250025,39.0,101.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0419,2088.0,758.0,418.50025000000005,89.0,291.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0111,4875.0,3376.0,837.75025,122.0,646.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0113,10056.5,5194.0,1990.751,345.5,53.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0114,11537.0,4900.0,2349.0,330.0,536.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0115,10149.0,4059.0,2755.75,530.5,1631.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0116,8907.0,3569.0,1679.24975,200.5,102.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0118,17880.0,8131.5,4324.2525000000005,703.5,2291.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0119,9290.0,3684.5,2624.879,574.5,191.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0123,9003.5,3803.5,2256.4570000000003,494.0,2020.99
merged_Adams_exp_PST_104E_count_0.tsv,16_0124,2430.0,1134.5,221.77462500000001,35.5,165.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0125,3069.5,1813.0,869.2497500000001,146.5,332.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0126,925.0,388.5,144.499875,18.5,67.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0127,13562.0,8272.5,3809.2425000000003,594.5,845.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0128,342.5,272.5,45.25005,19.5,1.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0129,8434.5,3575.0,2077.5,328.0,1046.05
merged_Adams_exp_PST_104E_count_0.tsv,16_0130,3414.0,1451.0,355.99992499999996,77.0,26.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0131,6626.0,3318.5,1615.749,275.0,945.009
merged_Adams_exp_PST_104E_count_0.tsv,16_0133,7183.5,3012.5,1690.0002499999998,251.5,655.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0134,361.5,86.5,20.25,7.5,1.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0135,7283.0,3307.0,1716.0,282.0,551.951
merged_Adams_exp_PST_104E_count_0.tsv,16_0136,15287.0,7459.0,3428.0,557.0,1425.03
merged_Adams_exp_PST_104E_count_0.tsv,16_0137,423.5,290.0,25.0000025,9.5,10.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0138,9967.0,4485.0,2507.6935000000003,436.0,1032.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0139,9168.5,4549.5,2467.5635,538.0,423.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0140,4633.0,1575.0,1315.5,144.0,597.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0141,3432.5,1414.0,828.5,138.0,156.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0161,10124.0,5057.0,1736.49925,339.5,42.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0590,6042.0,1499.5,1126.17425,301.0,520.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0591,6883.5,3705.0,1268.74975,181.0,652.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0592,9367.0,3068.5,1781.7512499999998,350.5,1067.88
merged_Adams_exp_PST_104E_count_0.tsv,16_0593,5839.0,1888.5,1103.9992499999998,192.5,549.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0597,7342.5,3234.5,1840.5,414.5,1634.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0598,3533.0,1660.5,710.9997500000001,170.0,536.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0599,4303.5,2062.0,749.25075,96.5,220.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0601,3587.0,2206.0,649.9995,114.0,343.997
merged_Adams_exp_PST_104E_count_0.tsv,16_0602,9211.0,2869.5,1926.315,501.5,718.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0626,2499.5,806.0,426.49975,84.5,169.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0627,11023.5,4105.5,2064.50025,469.0,995.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0660,2969.0,1355.0,578.249,87.5,312.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0662,871.0,331.5,186.2501,38.0,14.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0665,2226.0,702.0,568.75025,81.0,241.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0675,5239.5,3775.0,789.9994999999999,157.5,231.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0676,309.0,107.5,43.5,15.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0677,521.5,296.5,87.50007500000001,21.5,63.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0001,112.0,3.5,1.75,0.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0005,135.5,2.0,3.75,0.5,0.5
merged_Adams_exp_PST_104E_count_0.tsv,17_0218,2687.0,1206.5,451.251,65.0,212.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0220,3953.5,1517.0,731.99975,180.5,28.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0226,2943.5,678.5,517.9992500000001,161.0,366.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0228,2875.5,573.5,466.99949999999995,134.0,239.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0230,3768.0,1441.5,761.749,212.0,493.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0232,4859.0,1294.0,959.49875,119.0,563.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0233,5051.0,1430.5,805.24925,93.0,334.0
