File,Sample,actin,tuba,tubb,efact,pst130_p495001
merged_Adams_exp_PST_104E_count_0.tsv,17_0235,8026.0,2931.5,1695.5007500000002,395.5,633.893
merged_Adams_exp_PST_104E_count_0.tsv,17_0238,2197.5,1483.0,443.75,69.5,241.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0239,2003.5,702.5,460.24925,81.5,151.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0240,4748.0,2092.0,865.37525,146.0,390.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0241,1992.5,817.5,392.501,79.0,242.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0002,154.5,8.0,4.25,0.5,0.5
merged_Adams_exp_PST_104E_count_0.tsv,17_0003,187.5,35.0,26.294755000000002,3.5,1.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0065,6823.5,3345.5,2224.0,303.0,81.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0067,7217.5,2577.5,2091.5005,324.0,91.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0072,4930.0,1636.0,1094.75,302.0,577.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0074,6446.0,1985.5,1867.75,419.5,1115.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0076,8847.5,4181.0,2405.75,490.5,1128.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0078,8758.5,3869.5,2565.518,532.813,759.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0081,7531.5,2349.0,2049.0,338.5,777.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0082,5283.5,2046.5,1375.75125,162.5,53.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0084,9169.0,4179.5,2408.25,368.5,674.593
merged_Adams_exp_PST_104E_count_0.tsv,17_0086,9224.0,4113.5,2195.25025,438.489,81.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0104,5047.5,1739.5,1335.7504999999999,275.0,72.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0118,6866.5,3103.0,2071.43725,413.5,123.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0612,2641.0,1078.5,322.00050000000005,124.0,66.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0613,4147.5,2154.0,995.0264999999999,190.0,664.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0624,777.0,386.5,102.75005,30.5,22.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0625,3661.5,1903.5,581.9995,159.0,125.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0627,524.5,180.0,67.51287500000001,33.5,4.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0740,12552.5,4549.5,2535.5,584.0,841.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0741,3487.5,1689.0,653.249,132.5,158.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0742,8774.0,3994.0,1564.75,354.0,23.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0778,4452.0,1756.5,1070.0,287.0,392.0
merged_Adams_exp_PST_104E_count_0.tsv,18_0004,8565.5,2683.0,2364.5095,584.5,722.0
merged_Adams_exp_PST_104E_count_0.tsv,18_0010,10934.0,4733.0,3487.995,547.5,286.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0777,5633.5,2275.5,1163.25,296.0,580.958
merged_Adams_exp_PST_104E_count_0.tsv,16_0781,2580.5,853.0,530.001,131.5,104.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0176,5917.5,1916.5,1163.5,223.0,359.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0177,3443.0,1023.5,644.0,117.0,140.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0178,6209.0,1982.5,1478.1975000000002,333.0,853.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0179,598.5,53.0,64.769965,3.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0180,7389.0,3596.5,1381.5,156.5,452.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0651,211.0,31.0,32.2499275,5.5,6.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0652,139.0,23.0,21.005274999999997,5.5,5.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0653,26.5,1.0,2.131209,0.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0245,9740.0,4062.0,1661.0005,266.5,3.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0096,1022.0,50.0,16.1264225,5.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0097,902.0,101.5,50.89045,7.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0120,2381.0,321.5,106.18450000000001,29.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0121,1819.5,342.0,144.249975,39.5,0.5
merged_Adams_exp_PST_104E_count_0.tsv,17_0136,2642.0,598.0,244.8411,47.0,8.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0137,1533.0,448.0,276.2501,70.0,9.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0138,1009.0,108.0,48.50005,6.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0140,3414.5,993.0,428.18219999999997,75.5,17.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0142,1827.5,518.5,360.06955,108.5,33.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0143,2272.5,662.0,419.353,95.0,27.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0122,4641.5,947.0,701.74925,112.5,8.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0123,2238.5,580.5,443.5005,81.0,16.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0139,878.5,110.5,84.92474999999999,17.0,4.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0141,831.0,79.5,49.411805,9.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0747,4992.0,1943.0,1186.0,217.5,361.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0749,7550.0,2676.0,2063.634,323.0,341.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0750,3512.5,1459.0,628.25,105.5,190.29
merged_Adams_exp_PST_104E_count_0.tsv,16_0752,1424.5,622.5,256.5,45.5,112.432
merged_Adams_exp_PST_104E_count_0.tsv,16_0753,6468.5,2708.0,1324.75,228.5,322.04
merged_Adams_exp_PST_104E_count_0.tsv,16_0754,1633.0,625.0,299.5,64.5,102.769
merged_Adams_exp_PST_104E_count_0.tsv,16_0755,1892.0,834.0,405.25,53.5,151.556
merged_Adams_exp_PST_104E_count_0.tsv,16_0756,818.5,311.5,142.75,20.0,51.6667
merged_Adams_exp_PST_104E_count_0.tsv,16_0757,5679.5,2630.5,1167.5,215.0,369.631
merged_Adams_exp_PST_104E_count_0.tsv,16_0758,4965.0,2431.0,927.25,178.5,333.462
merged_Adams_exp_PST_104E_count_0.tsv,16_0760,9538.5,3323.5,1944.75,308.5,590.555
merged_Adams_exp_PST_104E_count_0.tsv,16_0762,9158.5,3715.0,2185.75,366.0,345.189
merged_Adams_exp_PST_104E_count_0.tsv,16_0763,5861.0,2245.0,1104.5,98.5,120.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0767,5449.0,2214.0,1235.0,172.5,180.196
merged_Adams_exp_PST_104E_count_0.tsv,16_0768,8365.5,2242.0,1834.99975,346.0,593.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0769,5866.0,1838.0,1370.0007500000002,301.5,627.829
merged_Adams_exp_PST_104E_count_0.tsv,16_0882,9977.0,3707.5,2811.8885,570.5,506.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0884,6768.5,2060.0,1745.75,428.5,261.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0885,8663.5,3065.5,2224.25,452.171,403.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0886,7889.0,2811.0,1927.75,391.0,422.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0889,9973.0,4002.5,2621.5145,498.0,571.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0322,2062.0,151.5,70.499875,9.5,20.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0264,4483.5,1269.5,796.5005,186.0,118.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0265,6512.0,1445.5,1015.75025,619.5,360.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0266,4287.5,1030.0,666.001,252.5,185.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0267,2459.5,667.0,434.44755,148.5,15.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0271,2203.0,472.0,295.25,135.0,104.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0272,7943.0,2325.0,1301.50125,490.152,597.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0334,6246.0,1965.0,1250.4995000000001,204.5,103.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0382,602.0,291.5,66.0,12.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0099,204.5,99.5,43.25005,12.0,1.5
merged_Adams_exp_PST_104E_count_0.tsv,17_0274,619.0,102.0,63.250075,20.5,1.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0265,3389.0,1767.0,796.039,219.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0092,4026.0,1191.0,929.3607499999998,162.0,51.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0147,276.5,75.0,71.99992499999999,11.0,13.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0009,6405.0,2232.5,1565.5,252.5,948.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0011,3736.5,1406.5,717.25,141.0,394.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0012,4659.0,1661.0,903.25,180.0,587.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0013,9912.0,3961.5,1683.75,258.5,681.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0575,5474.0,2357.0,1326.5,232.0,368.975
merged_Adams_exp_PST_104E_count_0.tsv,17_0580,3409.0,979.0,941.2507499999999,240.5,522.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0584,4609.5,1436.5,1289.5982500000002,265.0,244.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0585,6351.5,1947.0,2048.001,393.5,671.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0586,6300.5,2243.0,1700.50125,300.0,321.467
merged_Adams_exp_PST_104E_count_0.tsv,17_0588,2163.0,299.0,220.03461500000003,0.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0590,5638.0,2334.5,1752.24875,355.0,545.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0591,6434.5,3007.0,1787.501,342.5,594.562
merged_Adams_exp_PST_104E_count_0.tsv,15_0070,4323.5,1122.0,917.082,177.0,352.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0072,4412.5,1337.0,931.0,190.5,521.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0073,4211.5,1775.0,876.001,128.0,405.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0075,4596.5,1510.0,1044.499,188.5,248.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0245,1812.5,883.0,519.0005,67.0,285.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0255,2682.5,1074.5,624.7505,128.0,358.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0256,700.5,165.0,145.749925,27.5,30.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0257,1761.5,516.5,381.74235000000004,78.0,158.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0192,9246.5,4002.5,2267.4995,550.5,549.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0106,113.5,94.5,132.9985,127.5,58.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0010,16132.0,5284.0,4186.7525000000005,710.5,905.718
merged_Adams_exp_PST_104E_count_0.tsv,17_0020,6085.5,1844.0,1659.9995000000001,331.5,69.0
merged_Adams_exp_PST_104E_count_0.tsv,Sol_27_6_18,5535.5,1940.0,1193.00125,230.0,0.5
merged_Adams_exp_PST_104E_count_0.tsv,14_0272,4371.5,2868.5,1348.25,130.5,384.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0274,3777.5,1987.5,1213.5,192.5,351.378
merged_Adams_exp_PST_104E_count_0.tsv,14_0275,4991.0,2625.5,1430.0,229.5,326.0
merged_Adams_exp_PST_104E_count_0.tsv,14_0277,5699.0,2956.0,1736.5,259.5,487.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0456,6400.0,2635.5,2081.251,374.5,800.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0464,9797.0,2582.5,2013.8784999999998,697.0,424.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0469,7250.0,3418.5,2142.25,374.0,791.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0474,4228.5,1760.0,1022.25,177.5,385.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0477,7211.5,2622.0,1816.194,324.5,441.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0479,9319.0,3475.5,2506.4595,391.608,1393.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0480,2983.0,1162.5,640.75,94.5,327.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0481,7279.5,2693.0,1873.75,342.0,380.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0482,5463.5,2018.5,1486.75,254.5,358.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0484,7825.5,2520.5,1821.25,241.5,542.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0022,11667.0,4873.0,3306.4355000000005,627.0,1120.27
merged_Adams_exp_PST_104E_count_0.tsv,15_0023,8212.0,3394.0,2349.0,380.5,1280.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0108,5563.5,2439.5,1650.23375,288.5,782.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0109,7320.5,3411.5,1837.24975,275.0,550.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0110,299.5,156.0,53.000099999999996,10.5,25.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0139,4426.5,1378.5,813.75,241.0,679.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0140,15645.5,5144.5,3294.807,499.5,661.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0208,9613.5,3351.0,2169.75,374.0,858.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0209,5984.5,1993.5,1273.4995,235.0,543.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0231,4636.5,1510.5,943.9987500000001,181.5,350.791
merged_Adams_exp_PST_104E_count_0.tsv,15_0242,7870.0,2488.5,1779.7377499999998,267.5,379.567
merged_Adams_exp_PST_104E_count_0.tsv,15_0245,4853.5,1702.5,1003.4782500000001,156.5,272.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0405,2279.0,983.5,474.25,69.0,136.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0407,1337.0,616.0,249.249925,27.5,79.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0408,726.5,258.0,126.25,24.0,34.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0121,6941.5,2736.5,1553.25125,280.5,75.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0122,10268.0,5256.0,2691.1037500000007,559.5,1026.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0604,11581.0,3970.5,2504.75,607.0,89.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0605,13341.0,4357.5,2212.8805,470.5,367.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0608,8649.5,2623.5,1729.75,315.0,435.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0647,2018.0,1305.0,406.90189999999996,79.5,213.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0080,128.5,4.5,2.25,2.0,1.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0082,26.5,10.5,3.0,0.5,0.5
merged_Adams_exp_PST_104E_count_0.tsv,16_0184,3833.0,1038.5,589.7510000000001,110.5,122.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0191,166.5,10.5,7.75,1.5,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0220,658.5,214.0,125.5,28.5,79.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0526,110.0,11.5,11.75,1.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0032,1527.5,792.0,386.5,53.0,81.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0055,7393.0,1942.5,2011.5,418.5,474.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0057,6366.0,2143.0,1585.25,362.5,348.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0058,5095.0,1774.0,1413.5,218.0,286.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0060,5485.0,1958.0,1406.25,311.5,572.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0061,8508.5,3124.5,1925.7144999999998,373.5,991.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0063,1999.5,621.5,378.9995,84.5,166.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0085,9024.0,4164.0,2375.4475,383.5,1095.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0087,4207.0,1912.5,1006.50025,133.5,324.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0341,4541.5,1690.0,847.2745,205.5,2.83333
merged_Adams_exp_PST_104E_count_0.tsv,15_0342,2422.5,1319.5,430.5,76.5,298.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0343,2203.5,919.0,416.5883,88.5,313.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0344,3354.5,1874.5,659.5,165.0,12.0
merged_Adams_exp_PST_104E_count_0.tsv,15_0424,5968.5,2119.5,1252.86825,266.5,454.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0093,9808.0,4557.5,2350.53525,491.0,1485.95
merged_Adams_exp_PST_104E_count_0.tsv,16_0094,9446.5,3914.0,2237.25,593.5,605.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0105,6979.0,2502.5,1652.00025,416.5,544.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0106,9118.0,3700.5,2333.91725,607.0,2008.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0108,1634.0,869.5,343.75,44.5,114.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0110,7143.5,4095.0,1303.5,738.5,722.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0162,3930.0,1357.5,573.99875,150.0,246.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0215,4990.0,2024.0,1167.87375,277.0,1032.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0216,4085.0,2112.0,849.999,142.5,473.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0217,5945.0,2326.5,1443.237,422.0,736.98
merged_Adams_exp_PST_104E_count_0.tsv,16_0474,1815.5,747.0,300.75,38.0,2.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0475,3539.5,1719.0,721.751,93.5,17.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0476,2092.5,1091.0,430.75,111.5,7.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0485,7252.5,2384.5,1685.25,360.0,67.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0486,8179.0,2993.5,1656.499,290.5,1036.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0488,6876.5,1924.5,1338.99975,354.0,644.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0489,4823.5,1489.5,846.99925,298.0,35.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0494,1831.0,311.0,253.25,52.0,11.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0498,1872.0,408.0,300.0,48.5,6.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0500,143.0,19.0,14.0000075,4.0,0.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0501,942.5,179.5,101.249975,15.0,11.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0503,116.5,18.5,8.7499975,1.5,6.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0508,1688.5,325.5,298.249975,55.0,340.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0559,936.0,441.0,149.749875,20.0,46.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0576,8022.0,3680.5,1392.1395000000002,374.0,99.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0577,5702.5,2645.5,1143.25075,294.0,81.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0586,13359.0,6650.0,3863.381,762.5,796.708
merged_Adams_exp_PST_104E_count_0.tsv,16_0587,14063.5,5776.5,3399.1230000000005,823.0,1775.08
merged_Adams_exp_PST_104E_count_0.tsv,17_0115,10115.0,3419.5,2117.49975,388.5,43.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0116,13009.5,4748.0,2323.7490000000003,330.5,11.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0243,3612.0,1553.5,747.0,150.0,493.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0244,2316.0,986.5,485.97150000000005,88.0,77.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0487,3858.5,1411.5,1132.0,258.0,506.0
merged_Adams_exp_PST_104E_count_0.tsv,16_0491,3820.0,1302.0,796.99975,94.5,502.51
merged_Adams_exp_PST_104E_count_0.tsv,17_0024,3412.0,1531.0,799.75125,118.0,178.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0025,10886.0,4631.5,2710.25,364.5,366.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0026,2596.0,625.0,629.251,87.5,98.0
merged_Adams_exp_PST_104E_count_0.tsv,17_0027,5317.5,1877.5,1376.49975,215.5,268.0
